Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
state 83

    (129) posicion -> glassPosition PARENTESIS_A . expresion PARENTESIS_B
    (130) posicion -> glassPosition PARENTESIS_A . atrObjeto PARENTESIS_B
    (131) posicion -> glassPosition PARENTESIS_A . elementoArr PARENTESIS_B
    (132) posicion -> glassPosition PARENTESIS_A . expresion
    (133) posicion -> glassPosition PARENTESIS_A . atrObjeto
    (134) posicion -> glassPosition PARENTESIS_A . elementoArr
    (135) posicion -> glassPosition PARENTESIS_A . PARENTESIS_B
    (55) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (35) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_B    shift and go to state 165
    PARENTESIS_A    shift and go to state 101
    NUMERO          shift and go to state 63
    REAL            shift and go to state 64
    CADENA          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 82
    glassPosition   shift and go to state 32

    expresion                      shift and go to state 164
    atrObjeto                      shift and go to state 166
    elementoArr                    shift and go to state 167
    posicion                       shift and go to state 68

state 77

    (136) posicion -> glassPosition expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 168
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 78

    (137) posicion -> glassPosition atrObjeto . PARENTESIS_B

    PARENTESIS_B    shift and go to state 169


state 79

    (138) posicion -> glassPosition elementoArr . PARENTESIS_B

    PARENTESIS_B    shift and go to state 170


state 87

    (139) abrir -> gateOpen PARENTESIS_A . expresion PARENTESIS_B PUNTOCOMA
    (140) abrir -> gateOpen PARENTESIS_A . atrObjeto PARENTESIS_B PUNTOCOMA
    (141) abrir -> gateOpen PARENTESIS_A . elementoArr PARENTESIS_B PUNTOCOMA
    (142) abrir -> gateOpen PARENTESIS_A . expresion PARENTESIS_B
    (143) abrir -> gateOpen PARENTESIS_A . atrObjeto PARENTESIS_B
    (144) abrir -> gateOpen PARENTESIS_A . elementoArr PARENTESIS_B
    (145) abrir -> gateOpen PARENTESIS_A . expresion PUNTOCOMA
    (146) abrir -> gateOpen PARENTESIS_A . atrObjeto PUNTOCOMA
    (147) abrir -> gateOpen PARENTESIS_A . elementoArr PUNTOCOMA
    (151) abrir -> gateOpen PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (55) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (35) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (37) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_B    shift and go to state 172
    PARENTESIS_A    shift and go to state 101
    NUMERO          shift and go to state 63
    REAL            shift and go to state 64
    CADENA          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 82
    glassPosition   shift and go to state 32

    expresion                      shift and go to state 171
    atrObjeto                      shift and go to state 173
    elementoArr                    shift and go to state 174
    posicion                       shift and go to state 68

state 88

    (148) abrir -> gateOpen expresion . PARENTESIS_B PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 175
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 89

    (149) abrir -> gateOpen atrObjeto . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 176


state 90

    (150) abrir -> gateOpen elementoArr . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 177


state 91

    (20) imprimir -> SMS PARENTESIS_A . lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> SMS PARENTESIS_A . lista_expresiones PARENTESIS_B
    (22) imprimir -> SMS PARENTESIS_A . lista_expresiones PUNTOCOMA
    (23) imprimir -> SMS PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (16) lista_expresiones -> . CADENA
    (17) lista_expresiones -> . ID
    (18) lista_expresiones -> . lista_expresiones SUMA CADENA
    (19) lista_expresiones -> . lista_expresiones SUMA ID

    PARENTESIS_B    shift and go to state 179
    CADENA          shift and go to state 71
    ID              shift and go to state 72

    lista_expresiones              shift and go to state 178

state 92

    (24) imprimir -> SMS lista_expresiones . PARENTESIS_B PUNTOCOMA
    (18) lista_expresiones -> lista_expresiones . SUMA CADENA
    (19) lista_expresiones -> lista_expresiones . SUMA ID

    PARENTESIS_B    shift and go to state 180
    SUMA            shift and go to state 144


state 93

    (1) programa -> gate_declaracion BEGIN bloque_codigo . END

    END             shift and go to state 181


state 94

    (29) gate_declaracion -> GATE SETGATE CADENA . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 95

    (30) gate_instruccion -> GATE PUNTO gate_options . PUNTOCOMA

    PUNTOCOMA       shift and go to state 183


state 96

    (31) gate_options -> BE_OPEN .

    PUNTOCOMA       reduce using rule 31 (gate_options -> BE_OPEN .)


state 97

    (32) gate_options -> BE_CLOSE .

    PUNTOCOMA       reduce using rule 32 (gate_options -> BE_CLOSE .)


state 98

    (2) bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .

    END             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    $end            reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LLAVE_C         reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ID              reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ASIGNACION      reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    IF              reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    WHILE           reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    FOR             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    IMPORT          reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    FUN             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    moveTo          reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    glassPosition   reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    gateOpen        reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    SMS             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    PARENTESIS_A    reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    GATE            reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    int             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    bool            reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    stg             reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    real            reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ELSE            reduce using rule 2 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)


state 99

    (26) declaracion -> tipo ID ASIGNACION . expresion PUNTOCOMA
    (154) declaracion -> tipo ID ASIGNACION . PUNTOCOMA
    (155) declaracion -> tipo ID ASIGNACION . expresion
    (45) expresion -> . expresion SUMA expresion
    (46) expresion -> . expresion RESTA expresion
    (47) expresion -> . expresion MULTIPLICACION expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion MENORQUE expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MAYORIGUAL expresion
    (53) expresion -> . expresion IGUAL expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (56) expresion -> . NUMERO
    (57) expresion -> . REAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . posicion
    (62) expresion -> . ID
    (129) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (132) posicion -> . glassPosition PARENTESIS_A expresion
    (133) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (134) posicion -> . glassPosition PARENTESIS_A elementoArr
    (135) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (136) posicion -> . glassPosition expresion PARENTESIS_B
    (137) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (138) posicion -> . glassPosition elementoArr PARENTESIS_B
