Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 64
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 57
    posicion                       shift and go to state 63

state 24

    (25) imprimir -> PARENTESIS_A . lista_expresiones PARENTESIS_B PUNTOCOMA
    (16) lista_expresiones -> . CADENA
    (17) lista_expresiones -> . ID
    (18) lista_expresiones -> . lista_expresiones SUMA CADENA
    (19) lista_expresiones -> . lista_expresiones SUMA ID

    CADENA          shift and go to state 66
    ID              shift and go to state 67

    lista_expresiones              shift and go to state 65

state 25

    (83) mientras -> WHILE . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (84) mientras -> WHILE . PARENTESIS_A expresion bloque_codigo
    (85) mientras -> WHILE . expresion PARENTESIS_B bloque_codigo
    (86) mientras -> WHILE . PARENTESIS_A PARENTESIS_B bloque_codigo
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 68
    NUMERO          shift and go to state 58
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 64
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 69
    posicion                       shift and go to state 63

state 26

    (88) for_loop -> FOR . PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 70


state 27

    (87) graImport -> IMPORT . ID FROM CADENA PUNTOCOMA

    ID              shift and go to state 71


state 28

    (103) funcion -> FUN . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (104) funcion -> FUN . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (107) funcion -> FUN . ID param PARENTESIS_B bloque_codigo
    (108) funcion -> FUN . ID PARENTESIS_A param bloque_codigo
    (109) funcion -> FUN . ID PARENTESIS_A param PARENTESIS_B
    (110) funcion -> FUN . ID PARENTESIS_B bloque_codigo
    (111) funcion -> FUN . ID PARENTESIS_A bloque_codigo

    ID              shift and go to state 72


state 29

    (115) mover -> moveTo . PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (116) mover -> moveTo . PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (117) mover -> moveTo . PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (118) mover -> moveTo . PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> moveTo . PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> moveTo . PARENTESIS_A elementoArr PARENTESIS_B
    (121) mover -> moveTo . PARENTESIS_A expresion PUNTOCOMA
    (122) mover -> moveTo . PARENTESIS_A atrObjeto PUNTOCOMA
    (123) mover -> moveTo . PARENTESIS_A elementoArr PUNTOCOMA
    (124) mover -> moveTo . expresion PARENTESIS_B PUNTOCOMA
    (125) mover -> moveTo . atrObjeto PARENTESIS_B PUNTOCOMA
    (126) mover -> moveTo . elementoArr PARENTESIS_B PUNTOCOMA
    (127) mover -> moveTo . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 73
    NUMERO          shift and go to state 58
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 77
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 74
    atrObjeto                      shift and go to state 75
    elementoArr                    shift and go to state 76
    posicion                       shift and go to state 63

state 30

    (128) posicion -> glassPosition . PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> glassPosition . PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> glassPosition . PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> glassPosition . PARENTESIS_A expresion
    (132) posicion -> glassPosition . PARENTESIS_A atrObjeto
    (133) posicion -> glassPosition . PARENTESIS_A elementoArr
    (134) posicion -> glassPosition . PARENTESIS_A PARENTESIS_B
    (135) posicion -> glassPosition . expresion PARENTESIS_B
    (136) posicion -> glassPosition . atrObjeto PARENTESIS_B
    (137) posicion -> glassPosition . elementoArr PARENTESIS_B
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 78
    NUMERO          shift and go to state 58
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 77
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 79
    atrObjeto                      shift and go to state 80
    elementoArr                    shift and go to state 81
    posicion                       shift and go to state 63

state 31

    (138) abrir -> gateOpen . PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> gateOpen . PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> gateOpen . PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> gateOpen . PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> gateOpen . PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> gateOpen . PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> gateOpen . PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> gateOpen . PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> gateOpen . PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> gateOpen . expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> gateOpen . atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> gateOpen . elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> gateOpen . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    PARENTESIS_A    shift and go to state 82
    NUMERO          shift and go to state 58
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 77
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 83
    atrObjeto                      shift and go to state 84
    elementoArr                    shift and go to state 85
    posicion                       shift and go to state 63

state 32

    (20) imprimir -> SMS . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> SMS . PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> SMS . PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> SMS . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> SMS . lista_expresiones PARENTESIS_B PUNTOCOMA
    (16) lista_expresiones -> . CADENA
    (17) lista_expresiones -> . ID
    (18) lista_expresiones -> . lista_expresiones SUMA CADENA
    (19) lista_expresiones -> . lista_expresiones SUMA ID

    PARENTESIS_A    shift and go to state 86
    CADENA          shift and go to state 66
    ID              shift and go to state 67

    lista_expresiones              shift and go to state 87

state 33

    (29) gate_instruccion -> GATE . PUNTO gate_options PUNTOCOMA

    PUNTO           shift and go to state 88


state 34

    (40) tipo -> int .

    ID              reduce using rule 40 (tipo -> int .)
